Vv_m2,2000,1000,VIT_14s0128g00780
rank,node,Fabs,Frel,Functional-annotation,Name-EC-KeggID,Updated-name,Network1,Network2
549,VIT_09s0002g00100,130,0.0627,Phytoene desaturase,K02293,,vv10906Carotenoid_biosynthesis,
550,VIT_00s0227g00190,129,0.0623,Phosphoglucomutase/phosphomannomutase C terminal,E5_4_2_2,,vv10010Glycolysis,vv10030Pentose_phosphate
551,VIT_14s0030g01340,127,0.0621,Beta-ketoacyl-CoA synthase,E2_3_1_41,,vv10061Fatty_acid_biosynthesis,
552,VIT_03s0038g04170,128,0.0618,Lectin protein kinase,,,,
553,VIT_07s0031g03030,127,0.0617,Calmodulin-binding protein,,,,
554,VIT_19s0015g01890,127,0.0615,BRL3 (BRI1-like 3),BRL3,,vv30005Brassinosteroids_signaling,
555,VIT_18s0072g00760,127,0.0614,G-protein-coupled receptor,,,,
556,VIT_02s0025g01590,126,0.0610,Triacylglycerol lipase,E3_1_1_3,,vv10561Glycerolipid_metabolism,
557,VIT_00s0388g00090<br>VIT_00s1830g00010<br>VIT_00s0388g00020,125,0.0607,
558,VIT_18s0117g00550,125,0.0604,Laccase,E1_10_3_2,,vv11000Single_reactions,vv50109Incompletely_characterized_transport_systems
559,VIT_18s0001g10670,124,0.0601,EF hand,,,,
560,VIT_05s0020g03730,123,0.0596,Lipid transfer protein,LTP,,,
561,VIT_00s0304g00080,121,0.0588,Trehalose-6-phosphate phosphatase,E3_1_3_12,,vv10500Starch_and_sucrose_metabolism,
562,VIT_05s0020g03290,122,0.0588,S-receptor kinase,,,,
563,VIT_13s0067g00790,121,0.0587,R protein  PRF  disease resistance protein,K13453,,vv34627R_proteins_from_Plant-pathogen_interaction,
564,VIT_04s0008g01030,121,0.0586,Unknown protein,,,,
565,VIT_05s0020g04070,119,0.0578,1 2-dihydroxy-3-keto-5-methylthiopentene dioxygenase 4,E1_13_11_53,,vv10271Methionine_metabolism,
566,VIT_12s0059g02630,117,0.0572,Ankyrin repeat protein family,K10380,,vv50108Accessory_factors_involved_in_transport,
567,VIT_03s0038g03150<br>VIT_03s0038g03170,118,0.0571,
568,VIT_11s0016g04720,117,0.0566,Blight-associated protein p12 precursor,,,,
569,VIT_18s0001g09680,116,0.0560,No hit,,,,
570,VIT_18s0001g02710,116,0.0558,Unknown protein,,,,
571,VIT_13s0067g01340,116,0.0558,Unknown protein,,,,
572,VIT_06s0080g00120,115,0.0556,Male sterility 2 (MS2) Acyl-CoA reductase,,,,
573,VIT_14s0083g00700,115,0.0555,BZIP transcription factor BZIP42,BZIP42,VvbZIP39,vv60012BZIP,
574,VIT_06s0004g03100,114,0.0552,MLO1,K08472,,,
575,VIT_18s0001g00380,114,0.0551,Alcohol dehydrogenase,E1_1_1_1,,vv10010Glycolysis,vv10071Fatty_acid_metabolism
576,VIT_08s0058g00310,112,0.0543,Scarecrow transcription factor family,SCLF_3,,vv60032GRAS,
577,VIT_05s0077g01680,110,0.0532,Mal d 1 allergen,,,,
578,VIT_14s0030g00700,109,0.0529,Transport protein particle (TRAPP) component Bet3,BET3,,vv50110Protein_coat,
579,VIT_13s0047g00490,105,0.0505,No hit,,,,
580,VIT_11s0016g02150,104,0.0504,Protein kinase CDG1,,,,
581,VIT_11s0016g05750,103,0.0498,HAT transposase,,,,
582,VIT_14s0030g01350,102,0.0495,WD-repeat protein 48,WDR48,,vv50133Primary_active_transporter_cat_A9_to_A18,
583,VIT_03s0017g00010,102,0.0495,No hit,,,,
584,VIT_02s0025g01810,102,0.0493,No hit,,,,
585,VIT_05s0020g02120,99,0.0483,Cationic peroxidase isozyme 40K precursor,E1_11_1_7,,vv10360Phenylalanine_metabolism,vv10680Methane_metabolism
586,VIT_02s0012g02790,99,0.0478,Secretory carrier membrane protein (SCAMP4),SCAMP4,,vv50110Protein_coat,
587,VIT_10s0116g01200,97,0.0468,WRKY DNA-binding protein 6,WRKY6_1,VvWRKY29,vv60066WRKY,
588,VIT_04s0008g06190,97,0.0468,Polyprotein,,,,
589,VIT_00s0566g00010,96,0.0465,Unknown protein,,,,
590,VIT_16s0050g02230,96,0.0464,Chitinase [Vitis vinifera],E3_2_1_14,,vv10530Aminosugars_metabolism,
591,VIT_01s0011g03480,95,0.0458,Cinnamoyl CoA reductase,E1_2_1_44,,vv10940Phenylpropanoid_biosynthesis,
592,VIT_16s0039g01710,94,0.0455,Myb domain protein 9,MYB9,MYB181,vv60044MYB,
593,VIT_07s0129g00360,93,0.0451,Peroxidase 73,E1_11_1_7,,vv10360Phenylalanine_metabolism,vv10680Methane_metabolism
594,VIT_13s0019g00540,93,0.0446,Ethylene-responsive protein,ERUNK_7,,vv30008Ethylene_signaling,vv60011BHLH
595,VIT_08s0040g01770,92,0.0444,Cyclic nucleotide-gated ion channel 15,K05391_CNGC15,,vv34626Plant-pathogen_interaction,vv50101Channels_and_pores
596,VIT_18s0089g00680,90,0.0438,Peru 2,,,,
597,VIT_09s0002g02310,90,0.0437,Metallo-beta-lactamase,E3_5_2_6,,vv10311Penicillin_and_cephalosporin_biosynthesis,
598,VIT_10s0116g00930,90,0.0436,Root hair defective 3 GTP-binding (RHD3),,,,
599,VIT_05s0165g00200,90,0.0436,Unknown protein,,,,
600,VIT_04s0008g01140,90,0.0435,Beta-fructosidase (BFRUCT1),E3_2_1_26,,vv10052Galactose_metabolism,vv10500Starch_and_sucrose_metabolism
601,VIT_08s0007g03980,90,0.0435,Pentatricopeptide (PPR) repeat-containing,,,,
602,VIT_06s0009g01040,89,0.0433,No hit,,,,
603,VIT_15s0021g01260,88,0.0430,Unknown,,,,
604,VIT_11s0118g00050,86,0.0417,EIX receptor,,,,
605,VIT_04s0023g01250,86,0.0414,Brassinosteroid Signaling positive regulator (BZR1),BZR1_1,,vv30005Brassinosteroids_signaling,vv60010BES1
606,VIT_02s0109g00290,85,0.0411,CYP76C6,,,,
607,VIT_18s0001g10270,84,0.0408,Basic helix-loop-helix protein SPATULA,SPATULA_1,,vv60011BHLH,
608,VIT_11s0065g00940,83,0.0404,Preprotein translocase secY subunit  chloroplast (CpSecY),K03076,,vv23060Protein_export,vv50113Thylakoid_targeting_pathway
609,VIT_15s0048g01200,83,0.0402,Subtilisin serine endopeptidase (XSP1),XSP1,,vv50101Channels_and_pores,
610,VIT_08s0007g08440,83,0.0401,Disease resistance protein,,,,
611,VIT_13s0064g01490,83,0.0400,Lipoxygenase,E1_13_11_12,,vv10592alpha-Linolenic_acid_metabolism,
612,VIT_16s0022g02070,82,0.0397,Unknown protein,,,,
613,VIT_18s0001g03160,81,0.0392,Nodulin MtN21 family,MTN21,,vv50122Porters_cat_7_to_17,
614,VIT_01s0010g02390,81,0.0392,Unknown protein,,,,
615,VIT_14s0081g00190,81,0.0391,No hit,,,,
616,VIT_09s0002g03010,81,0.0390,FRK1 (FLG22-induced receptor-like kinase 1),FRK1,,vv34626Plant-pathogen_interaction,
617,VIT_18s0166g00230,80,0.0386,S-receptor kinase,,,,
618,VIT_11s0016g03400,80,0.0383,MSS1 (sugar transport protein 13),MSS1,,vv50121Porters_cat_1_to_6,
619,VIT_11s0016g01650,79,0.0381,Ankyrin repeat,,,,
620,VIT_15s0021g01390,78,0.0380,Uclacyanin 3,UCC3,,,
621,VIT_13s0067g01940,77,0.0372,Abscisic acid receptor PYL4  RCAR10,RCAR10,,vv30001ABA_signaling,
622,VIT_18s0041g01640,77,0.0371,Leucine-rich repeat family protein,,,,
623,VIT_11s0065g01170,76,0.0366,Unknown protein,,,,
624,VIT_19s0085g00150,76,0.0366,Receptor Like Protein 26,,,,
625,VIT_12s0034g02580,75,0.0363,Leucine Rich Repeat receptor-like kinase,,,,
626,VIT_10s0003g01650,74,0.0357,Unknown,,,,
627,VIT_06s0009g00880,74,0.0357,Axial regulator YABBY2,YABBY2_1,,vv60019C2C2-YABBY,
628,VIT_13s0067g00780,74,0.0357,R protein  PRF  disease resistance protein,K13453,,vv34627R_proteins_from_Plant-pathogen_interaction,
629,VIT_08s0007g07120,73,0.0352,Kelch-like protein 18,K10455,,vv44110Cell_cycle,
630,VIT_07s0005g02050,72,0.0350,Carboxylic ester hydrolase,E3_1_1_1,,,
631,VIT_07s0151g00410,72,0.0349,Sulfate transporter 3.1 (AST12) (AtST1),SULTR3_1,,vv50124Porters_cat_30_to_64,
632,VIT_07s0005g01830,72,0.0346,Unknown protein,,,,
633,VIT_19s0085g01010,71,0.0342,No hit,,,,
634,VIT_05s0051g00080,70,0.0339,F-box protein PP2-B2,,,,
635,VIT_06s0004g01500,70,0.0338,Lipoxygenase (LOX2),E1_13_11_12,,vv10592alpha-Linolenic_acid_metabolism,
636,VIT_11s0016g02700,69,0.0333,IAA-amino acid hydrolase 2 (ILL2),ILL2,,vv11002Auxin_biosynthesis,
637,VIT_08s0058g01100,68,0.0328,Armadillo/beta-catenin repeat / U-box domain-containing protein,,,,
638,VIT_13s0073g00620,67,0.0323,MAM33 family,MAM33,,,
639,VIT_17s0000g06290,66,0.0320,Lipase GDSL,,,,
640,VIT_18s0001g15140,66,0.0319,Unknown,,,,
641,VIT_15s0048g01350,66,0.0318,Gibberellin receptor GID1L3,GID1C,,vv30010Gibberellin_signaling,
642,VIT_11s0016g05360,65,0.0315,Phospholipase D alpha 1 precursor (PLD 1) (Choline phosphatase 1),PLDA1,,vv10564Glycerophospholipid_metabolism,vv10565Ether_lipid_metabolism
643,VIT_07s0129g00570,64,0.0309,Transducin family protein / WD-40 repeat,,,,
644,VIT_01s0011g01360,64,0.0308,Copper-transporting ATPase RAN1,K01533_RAN1,,vv50131Primary_active_transporter_cat_A2_to_A4,
645,VIT_04s0008g05550,62,0.0299,SHR5-receptor-like kinase,,,,
646,VIT_06s0004g02010,62,0.0298,No hit,,,,
647,VIT_03s0091g00130,59,0.0286,Prp27,,,,
648,VIT_12s0059g00260,59,0.0285,Splicing factor STA1 (stabilized1),STABILIZED1,,vv23040Spliceosome,vv30009Flower_development
649,VIT_10s0071g00580,59,0.0284,Zfwd2 protein (ZFWD2),ZFWD2_4,,vv60018C3H,
650,VIT_04s0008g00610,58,0.0281,Zinc finger (CCCH-type) family protein,CCCHFAM_38,,vv60018C3H,
651,VIT_04s0008g06630,58,0.0280,Phototropic-responsive NPH3,,,,
652,VIT_12s0035g02230,57,0.0277,No hit,,,,
653,VIT_19s0014g04960,57,0.0276,Nodulation receptor kinase,,,,
654,VIT_06s0061g00470,57,0.0276,Myb domain protein 36,MYB36_1,MYB149,vv60044MYB,
655,VIT_12s0028g02680,57,0.0275,Unknown protein,,,,
656,VIT_15s0107g00340,57,0.0274,Lanthionine synthetase C,,,,
657,VIT_19s0093g00050,56,0.0271,R protein  PRF  disease resistance protein,K13453,,vv34627R_proteins_from_Plant-pathogen_interaction,
658,VIT_17s0000g02490,56,0.0271,No hit,,,,
659,VIT_07s0005g03410,54,0.0259,Globulin 11S,,,,
660,VIT_13s0019g04950,54,0.0259,KOW domain-containing transcription factor family protein,KOWDOM,,,
661,VIT_12s0034g02240,54,0.0258,Potassium channel AKT2/3,AKT2,,vv50101Channels_and_pores,
662,VIT_07s0289g00100,53,0.0257,Acetyl-CoA carboxylase,E6_4_1_2,,vv10061Fatty_acid_biosynthesis,vv10620Pyruvate_metabolism
663,VIT_08s0007g00890,53,0.0256,Tropinone reductase,E1_1_1_206,,vv10220Urea_cycle_and_metabolism_of_amino_groups,
664,VIT_11s0065g00290,52,0.0252,Galactokinase like protein,E2_7_1_6,,vv10052Galactose_metabolism,
665,VIT_04s0008g06830,52,0.0251,Biopterin transport-related protein BT1,BIOPTERIN,,vv50125Porters_cat_66_to_94,
666,VIT_02s0012g00690,51,0.0245,No hit,,,,
667,VIT_16s0039g02480,51,0.0245,Unknown,,,,
668,VIT_18s0041g01780,48,0.0231,Aspartic protease,E3_4_23_x,,,
669,VIT_00s1352g00010,47,0.0228,Myb domain protein 84,MYB84_3,MYB148,vv60044MYB,
670,VIT_00s0407g00050,47,0.0226,No hit,,,,
671,VIT_18s0001g06400,45,0.0218,No hit,,,,
672,VIT_04s0043g00690,45,0.0218,ARR22 Type A,ARR22,,vv30007Cytokinin_signaling,vv60072Orphans_Response_reg
673,VIT_15s0024g01670,45,0.0217,Receptor kinase RK20-1,,,,
674,VIT_02s0025g03000,44,0.0212,NGA1 (NGATHA1),NGATHA1_1,VvRAV3,vv60001ABI3VP1,
675,VIT_18s0089g00210,43,0.0208,Endo-1 4-beta-glucanase,E3_2_1_4,,vv40006Cell_wall,
676,VIT_10s0003g01700,43,0.0207,ER lumen protein retaining receptor (ERD2),,,,
677,VIT_12s0028g03470,42,0.0204,Haloacid dehalogenase hydrolase,E3_1_3_18,,vv10630Glyoxylate_and_dicarboxylate_metabolism,
678,VIT_07s0031g00760,42,0.0204,EF hand,,,,
679,VIT_14s0066g02110,42,0.0203,AAA-type ATPase,,,,
680,VIT_14s0006g02600,42,0.0203,Wall-associated kinase 4,,,,
681,VIT_06s0004g01180,42,0.0202,Peroxidase,E1_11_1_7,,vv10360Phenylalanine_metabolism,vv10680Methane_metabolism
682,VIT_03s0017g00250,42,0.0202,No hit,,,,
683,VIT_00s0805g00010,41,0.0199,Ethylene-induced calmodulin-binding protein 1,EICBP1_5,,vv30008Ethylene_signaling,vv30011Jasmonate_signaling
684,VIT_15s0021g02210,41,0.0198,Unknown protein,,,,
685,VIT_00s1682g00010,41,0.0197,Copper amine oxidase,E1_4_3_4,,vv10220Urea_cycle_and_metabolism_of_amino_groups,vv10340Histidine_metabolism
686,VIT_10s0042g00590,40,0.0192,Leucine-rich repeat receptor-like protein kinase 1,,,,
687,VIT_07s0141g00560,39,0.0188,No hit,,,,
688,VIT_18s0089g01340,39,0.0187,Class I peptide chain release factor; Helix-turn-helix  Fis-type,,,,
689,VIT_01s0113g00530,37,0.0180,No hit,,,,
690,VIT_09s0054g00500,37,0.0180,No hit,,,,
691,VIT_18s0089g01050,37,0.0179,PHD finger transcription factor,PHDFG_24,,vv60048PHD,
692,VIT_00s0357g00130,36,0.0175,Annexin ANN6,ANN6,,vv50101Channels_and_pores,
693,VIT_06s0004g06780,36,0.0174,PHD finger-like domain-containing protein 5A,K12834,,vv23040Spliceosome,
694,VIT_09s0002g07510,36,0.0174,Pentatricopeptide (PPR) repeat-containing protein,,,,
695,VIT_19s0027g01510,35,0.0170,No hit,,,,
696,VIT_11s0065g00630,35,0.0170,CYP706A12,,,,
697,VIT_10s0116g01900,35,0.0170,Unknown,,,,
698,VIT_07s0005g02310,35,0.0169,Expansin EXPA17,EXPA17,,vv30003Auxin_signaling,
699,VIT_00s0163g00150,34,0.0164,No hit,,,,
700,VIT_07s0129g00350,34,0.0164,Unknown protein,,,,
701,VIT_00s0541g00010,34,0.0164,Unknown,,,,
702,VIT_03s0038g00220,34,0.0163,Purple acid phosphatase 10 ATPAP10/PAP10,E3_1_3_2,,vv10740Riboflavin_metabolism,
703,VIT_09s0018g00310,33,0.0161,ABC transporter C member 1,K05665,,vv52010ABC_transporters,
704,VIT_11s0118g00040,33,0.0160,Receptor Like Protein 9,,,,
705,VIT_18s0001g11040,33,0.0159,Heme oxygenase 2,E1_14_99_3,,vv10860Porphyrin_and_chlorophyll_metabolism,
706,VIT_14s0108g01080,33,0.0158,Myb domain protein 106,MYB106_2,MYB141,vv60044MYB,
707,VIT_01s0011g03110,32,0.0155,Myb family,MYBGE_23,,vv60029G2-like,
708,VIT_12s0142g00760,32,0.0154,Leucine-rich repeat protein kinase,,,,
709,VIT_17s0000g06790,31,0.0150,flavin-containing monooxygenase,E1_14_13_8,,vv11000Single_reactions,
710,VIT_01s0010g01920,31,0.0150,Anionic peroxidase,E1_11_1_7,,vv10360Phenylalanine_metabolism,vv10680Methane_metabolism
711,VIT_08s0007g08960,30,0.0146,Ca2+-transporting ATPase type 2 isoform 4,K01537,,vv34020Calcium_signaling_pathway,vv50131Primary_active_transporter_cat_A2_to_A4
712,VIT_17s0000g04210,30,0.0146,Oleosin OLE-5,,,,
713,VIT_00s0131g00010,30,0.0145,Annexin ANN3,ANN3,,vv50101Channels_and_pores,
714,VIT_04s0044g00100,30,0.0145,Unknown protein,,,,
715,VIT_15s0046g03620,30,0.0145,2-oxo acid dehydrogenase  lipoyl-binding site,E1_2_4_1,,vv10010Glycolysis,vv10252Alanine_and_aspartate_metabolism
716,VIT_15s0021g02030,30,0.0145,Homoserine dehydrogenase,E1_1_1_3,,vv10260Glycine_serine_and_threonine_metabolism,vv10300Lysine_biosynthesis
717,VIT_04s0008g06130,29,0.0141,KNAT2 (knotted1-like homeobox gene 3),KNAT3_1,VvHB15,vv60034HB,
718,VIT_17s0000g09900,28,0.0136,Unknown protein,,,,
719,VIT_12s0059g01650,28,0.0135,Division site determinant MinD  Plastid,MIND1,,vv44110Cell_cycle,
720,VIT_00s0388g00060,28,0.0135,Receptor serine/threonine kinase,,,,
721,VIT_08s0058g00690,28,0.0135,WRKY DNA-binding protein 33,WRKY33_3,VvWRKY24,vv34626Plant-pathogen_interaction,vv60066WRKY
722,VIT_18s0075g00120,28,0.0135,Alpha-1 4-fucosyltransferase,E2_4_1_65,,vv10602Glycosphingolipid_biosynthesis,
723,VIT_09s0002g03100,27,0.0131,Light repressible receptor protein kinase,,,,
724,VIT_18s0001g06670,27,0.0130,Ring-H2 finger protein ATL1N,,,,
725,VIT_18s0089g00100,27,0.0130,R protein L6,K13477,,vv34627R_proteins_from_Plant-pathogen_interaction,
726,VIT_04s0023g01540,27,0.0130,Acidic leucine-rich nuclear phosphoprotein 32 member B,,,,
727,VIT_14s0030g00040,26,0.0126,Disease resistance protein (CC-NBS-LRR class),,,,
728,VIT_13s0067g01970,26,0.0125,Laccase,E1_10_3_2,,vv11000Single_reactions,vv50109Incompletely_characterized_transport_systems
729,VIT_05s0062g01260,26,0.0125,No hit,,,,
730,VIT_10s0116g00490,25,0.0122,Microtubule organization 1 protein (MOR1),MOR1,,vv44810Regulation_of_actin_cytoskeleton,
731,VIT_01s0026g01730,25,0.0121,WRKY DNA-binding protein 72,WRKY72_1,VvWRKY02,vv60066WRKY,
732,VIT_07s0151g00550,25,0.0121,BUD32 family protein kinase,,,,
733,VIT_17s0000g03350,25,0.0121,Serine/threonine protein kinase,,,,
734,VIT_01s0244g00100,25,0.0121,Serine carboxypeptidase S10,,,,
735,VIT_08s0007g06580,24,0.0116,Lectin protein kinase,,,,
736,VIT_02s0025g01430,23,0.0112,Zinc finger (C3HC4-type ring finger) family protein ATL1E,ATL1E_1,,vv60078Other_zf-C3HC4,
737,VIT_17s0000g05280,23,0.0112,UPF0737 protein AFP3,,,,
738,VIT_13s0158g00400,23,0.0111,R protein MLA10,K13475,,vv34627R_proteins_from_Plant-pathogen_interaction,
739,VIT_06s0061g00940,23,0.0111,Vacuolar protein sorting 41 (VPS41),VPS41,,vv50110Protein_coat,
740,VIT_17s0000g03470,23,0.0111,STAM-binding protein,E3_1_2_15,,vv24120Ubiquitin_mediated_proteolysis,
741,VIT_12s0055g00460,22,0.0107,TUBBY like protein 1 TLP10,TLP10_2,,vv60063TUB,
742,VIT_16s0050g01690,22,0.0107,Receptor kinase homolog LRK10,,,,
743,VIT_16s0022g00440,22,0.0106,Dynein light chain LC8-type,K10418,,vv44810Regulation_of_actin_cytoskeleton,
744,VIT_13s0074g00570,22,0.0106,Gamma-aminobutyric acid transporter,GAT1,,vv50123Porters_cat_18_to_29,
745,VIT_09s0002g06370,22,0.0106,Trafficking protein particle complex protein 2,TRAPPC2,,vv50110Protein_coat,
746,VIT_17s0000g09660,22,0.0106,No hit,,,,
747,VIT_13s0019g02020,22,0.0106,Thaumatin,,,,
748,VIT_14s0006g00910,22,0.0106,ATA15 protein,,,,
749,VIT_00s1008g00010,21,0.0102,Octicosapeptide/Phox/Bem1p (PB1) domain-containing protein,,,,
750,VIT_00s0787g00020,21,0.0101,Heat shock 70kDa protein 1/8,K03283,,vv23040Spliceosome,vv24141Protein_processing_in_endoplasmic_reticulum
751,VIT_03s0063g00780,21,0.0101,CXE carboxylesterase,E3_1_1_1,,,
752,VIT_16s0050g01340,21,0.0101,Retrovirus Pol polyprotein from transposon TNT 1-94,,,,
753,VIT_11s0052g00160,21,0.0101,ATP binding   related,,,,
754,VIT_17s0000g01290,21,0.0101,RGP1 (reversibly glycosylated polypeptide 1),E2_4_1_186,,vv10052Galactose_metabolism,
755,VIT_02s0025g00540,21,0.0101,Unknown,,,,
756,VIT_15s0046g01390,20,0.0097,Ethylene-responsive transcription factor cytokinin response factor 4,CRF4_2,VvERF056,vv30007Cytokinin_signaling,vv30008Ethylene_signaling
757,VIT_16s0098g00860,20,0.0097,Flavanone 3-hydroxylase,E1_14_11_9,,vv10941Flavonoid_biosynthesis,
758,VIT_01s0011g03020,19,0.0092,HAK5 (High affinity K+ transporter 5),HAK5,,vv50125Porters_cat_66_to_94,
759,VIT_05s0020g02730,19,0.0092,Nectarin IV NEC4,,,,
760,VIT_12s0034g02360,19,0.0092,SEC6,K06110,,vv44810Regulation_of_actin_cytoskeleton,vv50111Tethering_factors
761,VIT_06s0004g01400,19,0.0092,S-receptor kinase,,,,
762,VIT_04s0008g00120,19,0.0092,Chitinase precursor,E3_2_1_14,,vv10530Aminosugars_metabolism,
763,VIT_03s0038g01300,19,0.0091,Auxin-induced SAUR,SAUR,,vv30003Auxin_signaling,
764,VIT_13s0064g00940,18,0.0088,ferric reductase defective 3,FRD3,,vv50125Porters_cat_66_to_94,
765,VIT_02s0109g00430,18,0.0087,Nitrilase 4 (NIT4),K13035,,vv10910Nitrogen_metabolism,
766,VIT_12s0028g02660,18,0.0087,Acyl-CoA oxidase (ACX3),E1_3_3_6_ACX3,,vv10071Fatty_acid_metabolism,vv10592Alpha-linolenic_acid_metabolism
767,VIT_14s0066g02090,18,0.0086,AAA-type ATPase,,,,
768,VIT_08s0007g04220,17,0.0082,SER/ARG-rich protein kinase 4 SRPK4,,,,
769,VIT_09s0070g00240,17,0.0082,Cinnamoyl-CoA reductase,E1_2_1_44,,vv10940Phenylpropanoid_biosynthesis,
770,VIT_04s0008g00620,17,0.0082,Myb domain protein 68,MYB68_2,MYB153,vv60044MYB,
771,VIT_05s0020g00950,17,0.0082,Aspartyl protease,E3_4_23_40,,,
772,VIT_13s0064g00050,17,0.0082,Glutamine-fructose-6-phosphate transaminase 2,E2_6_1_16,,vv10251Glutamate_metabolism,vv10530Aminosugars_metabolism
773,VIT_08s0007g03800,17,0.0082,Unknown protein,,,,
774,VIT_13s0019g01750,16,0.0078,Unknown protein,,,,
775,VIT_04s0044g00720,16,0.0078,S-receptor kinase,,,,
776,VIT_13s0084g00340,16,0.0077,Unknown protein,,,,
777,VIT_08s0056g00510,16,0.0077,KH domain-containing protein,,,,
778,VIT_07s0129g00170,16,0.0077,Porin,K07267,,vv50101Channels_and_pores,
779,VIT_09s0002g04760,16,0.0077,SNF1-related protein kinase regulatory subunit beta-2 (AKIN beta-2),K08800,,,
780,VIT_12s0142g00310,15,0.0073,Oxygen evolving enhancer 3 (PsbQ),K08901,,vv10195Photosynthesis,vv50113Thylakoid_targeting_pathway
781,VIT_19s0027g00020,15,0.0073,WAG1,WAG1,,vv50004Auxin_transport,
782,VIT_12s0059g01150,15,0.0073,Dehydrogenase,,,,
783,VIT_18s0122g01480,15,0.0073,CYP87A2,,,,
784,VIT_09s0002g04120,15,0.0073,Ethylene-responsive protein,ERUNK_5,,vv30008Ethylene_signaling,vv60011BHLH
785,VIT_07s0005g04680,15,0.0073,ABC transporter C member 9,K05033,,vv52010ABC_transporters,
786,VIT_12s0034g00930,15,0.0073,Band 7 family,BAND7,,vv50108Accessory_factors_involved_in_transport,
787,VIT_08s0007g01230,15,0.0073,Lectin protein kinase,,,,
788,VIT_17s0000g07420,15,0.0072,EDS1 (Enhanced disease susceptibility 1),EDS1,,vv30011Jasmonate_signaling,
789,VIT_13s0084g00820,15,0.0072,Pepsin A,,,,
790,VIT_02s0087g00560,15,0.0072,Unknown protein,,,,
791,VIT_13s0106g00620,15,0.0072,Nitrogen fixation NifU,,,,
792,VIT_17s0119g00120,15,0.0072,Alpha-amylase/subtilisin inhibitor,E3_2_1_1,,vv10500Starch_and_sucrose_metabolism,
793,VIT_15s0024g00620,14,0.0068,Terminal flower 2 protein,TFL2,,vv30009Flower_development,
794,VIT_18s0001g04980,13,0.0063,Acetyl-CoA carboxylase 2 (ACC2),E6_4_1_2,,vv10061Fatty_acid_biosynthesis,vv10620Pyruvate_metabolism
795,VIT_01s0011g02680,13,0.0063,Myb-related protein 3R-1 (Plant c-MYB-like protein 1) MYB3R1,MYB3R1_5,,vv44110Cell_cycle,vv60044MYB
796,VIT_18s0001g09380,13,0.0063,Syntaxin 6,,,,
797,VIT_08s0040g02270,13,0.0063,No hit,,,,
798,VIT_07s0191g00200,13,0.0063,RNA helicase,,,,
799,VIT_08s0007g02850,13,0.0063,F-box family protein,,,,
800,VIT_14s0030g01710,13,0.0062,Unknown protein,,,,
801,VIT_14s0066g02660,12,0.0059,Hcr2-p1.2,,,,
802,VIT_12s0057g01500,12,0.0058,Calcium exchanger 5,K07300_CAX5,,vv50123Porters_cat_18_to_29,
803,VIT_07s0005g03970,12,0.0058,Peptide transporter protein 3,PTR3,,vv50122Porters_cat_7_to_17,
804,VIT_06s0009g01880,12,0.0058,Vacuolar protein sorting-associated protein 26,VPS26,,vv50110Protein_coat,
805,VIT_06s0004g07690,12,0.0058,Pentatricopeptide (PPR) repeat-containing,,,,
806,VIT_08s0040g00540,12,0.0058,VQ motif-containing protein,,,,
807,VIT_04s0044g01990,12,0.0058,Lectin protein kinase,,,,
808,VIT_17s0000g06210,12,0.0058,GASA like,GASAL,,vv30010Gibberellin_signaling,
809,VIT_04s0069g00980,12,0.0058,WRKY DNA-binding protein 51,WRKY51_4,VvWRKY12,vv60066WRKY,
810,VIT_00s2879g00020,12,0.0058,ATP-dependent Clp protease proteolytic subunit,E3_4_21_92,,,
811,VIT_00s0125g00310,12,0.0058,Unknown protein,,,,
812,VIT_19s0093g00450,12,0.0058,No hit,,,,
813,VIT_13s0019g04160,12,0.0058,Protein kinase,,,,
814,VIT_16s0013g01780,12,0.0058,Derlin-1,K11519,,vv24141Protein_processing_in_endoplasmic_reticulum,vv50133Primary_active_transporter_cat_A9_to_A18
815,VIT_13s0019g03650,12,0.0058,RARE-cold-inducible 2A,RCI2A,,vv50109Incompletely_characterized_transport_systems,
816,VIT_15s0021g01600,11,0.0053,Ethylene responsive element binding factor 2,ERF2,VvERF073,vv30008Ethylene_signaling,
817,VIT_03s0088g00700,11,0.0053,Pathogenesis related protein 1 precursor (pr1 gene),PRP1,,vv30011Jasmonate_signaling,vv34626Plant-pathogen_interaction
818,VIT_16s0098g00010,10,0.0049,Receptor-like protein kinase,,,,
819,VIT_06s0004g01430,10,0.0049,ABA glucosidase,ABAGLC,,vv11013ABA_biosynthesis,
820,VIT_08s0007g04820,10,0.0048,Pectate lyase,E4_2_2_2,,vv40006Cell_wall,
821,VIT_03s0132g00290,10,0.0048,Unknown,,,,
822,VIT_18s0001g09600,10,0.0048,HOS15 (High expression of osmotically responsive genes 15),,,,
823,VIT_14s0060g00090,10,0.0048,SNARE YKT6 1,K08516,,vv24130SNARE_interactions_in_vesicular_transport,
824,VIT_12s0028g01700,9,0.0044,WRKY DNA-binding protein 65,WRKY65_3,,vv60066WRKY,
825,VIT_11s0016g05260,9,0.0044,Unknown protein,,,,
826,VIT_15s0048g02070,9,0.0044,BON2-associated protein (BAP2),,,,
827,VIT_08s0040g02750,9,0.0044,Ankyrin repeat,K10380,,vv50108Accessory_factors_involved_in_transport,
828,VIT_19s0015g00070,9,0.0044,CYP71D10p,,,,
829,VIT_06s0004g03120,9,0.0044,MLO-like protein 3,K08472,,,
